# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
# Warmup Iteration   3: 2981.667 ns/op
# Warmup Iteration   4: 2857.897 ns/op
# Warmup Iteration   5: 2863.249 ns/op
# Warmup Iteration   6: 2865.278 ns/op
# Warmup Iteration   7: 2893.808 ns/op
# Warmup Iteration   8: 2861.270 ns/op
Iteration   1: 2857.675 ns/op
Iteration   2: 2846.179 ns/op
Iteration   3: 2872.101 ns/op
Iteration   4: 2910.551 ns/op
Iteration   5: 2855.776 ns/op
Iteration   6: 2875.896 ns/op
Iteration   7: 2857.829 ns/op
Iteration   8: 2861.203 ns/op

# Run progress: 37.50% complete, ETA 01:24:38
# Fork: 4 of 6
# Warmup Iteration   1: 2950.073 ns/op
# Warmup Iteration   2: 2907.010 ns/op
# Warmup Iteration   3: 2844.635 ns/op
# Warmup Iteration   4: 2829.094 ns/op
# Warmup Iteration   5: 2842.713 ns/op
# Warmup Iteration   6: 2895.226 ns/op
# Warmup Iteration   7: 2838.540 ns/op
# Warmup Iteration   8: 2859.330 ns/op
Iteration   1: 2875.045 ns/op
Iteration   2: 2846.215 ns/op
Iteration   3: 2862.712 ns/op
Iteration   4: 2830.671 ns/op
Iteration   5: 2844.014 ns/op
Iteration   6: 2834.766 ns/op
Iteration   7: 2848.243 ns/op
Iteration   8: 2980.323 ns/op

# Run progress: 38.10% complete, ETA 01:23:50
# Fork: 5 of 6
# Warmup Iteration   1: 2935.554 ns/op
# Warmup Iteration   2: 2895.784 ns/op
# Warmup Iteration   3: 2919.239 ns/op
# Warmup Iteration   4: 2846.810 ns/op
# Warmup Iteration   5: 2880.482 ns/op
# Warmup Iteration   6: 2841.099 ns/op
# Warmup Iteration   7: 2844.775 ns/op
# Warmup Iteration   8: 2847.128 ns/op
Iteration   1: 2847.149 ns/op
Iteration   2: 2914.264 ns/op
Iteration   3: 2837.830 ns/op
Iteration   4: 2843.934 ns/op
Iteration   5: 2856.643 ns/op
Iteration   6: 2845.511 ns/op
Iteration   7: 2879.710 ns/op
Iteration   8: 2837.661 ns/op

# Run progress: 38.69% complete, ETA 01:23:01
# Fork: 6 of 6
# Warmup Iteration   1: 2916.318 ns/op
# Warmup Iteration   2: 2831.016 ns/op
# Warmup Iteration   3: 2852.320 ns/op
# Warmup Iteration   4: 2883.166 ns/op
# Warmup Iteration   5: 2828.582 ns/op
# Warmup Iteration   6: 2849.133 ns/op
# Warmup Iteration   7: 2840.478 ns/op
# Warmup Iteration   8: 2831.402 ns/op
Iteration   1: 2867.411 ns/op
Iteration   2: 2838.115 ns/op
Iteration   3: 2844.678 ns/op
Iteration   4: 2825.250 ns/op
Iteration   5: 2846.203 ns/op
Iteration   6: 2888.390 ns/op
Iteration   7: 2850.371 ns/op
Iteration   8: 2848.975 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  2871.773 ±(99.9%) 17.144 ns/op [Average]
  (min, avg, max) = (2825.250, 2871.773, 2980.323), stdev = 33.840
  CI (99.9%): [2854.629, 2888.917] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 100)

# Run progress: 39.29% complete, ETA 01:22:13
# Fork: 1 of 6
# Warmup Iteration   1: 3974.418 ns/op
# Warmup Iteration   2: 3824.498 ns/op
# Warmup Iteration   3: 3898.579 ns/op
# Warmup Iteration   4: 3848.253 ns/op
# Warmup Iteration   5: 3844.794 ns/op
# Warmup Iteration   6: 3856.703 ns/op
# Warmup Iteration   7: 3906.481 ns/op
# Warmup Iteration   8: 3916.715 ns/op
Iteration   1: 3838.140 ns/op
Iteration   2: 3876.253 ns/op
Iteration   3: 3857.612 ns/op
Iteration   4: 3911.440 ns/op
Iteration   5: 3891.725 ns/op
Iteration   6: 3839.404 ns/op
Iteration   7: 3845.067 ns/op
Iteration   8: 3840.115 ns/op

# Run progress: 39.88% complete, ETA 01:21:25
# Fork: 2 of 6
# Warmup Iteration   1: 3946.912 ns/op
# Warmup Iteration   2: 3861.894 ns/op
# Warmup Iteration   3: 3884.308 ns/op
# Warmup Iteration   4: 3838.981 ns/op
# Warmup Iteration   5: 3844.079 ns/op
# Warmup Iteration   6: 3888.180 ns/op
# Warmup Iteration   7: 3845.772 ns/op
# Warmup Iteration   8: 3822.609 ns/op
Iteration   1: 3820.878 ns/op
Iteration   2: 3818.803 ns/op
Iteration   3: 3900.424 ns/op
Iteration   4: 3836.954 ns/op
Iteration   5: 3826.275 ns/op
Iteration   6: 3844.426 ns/op
Iteration   7: 3845.446 ns/op
Iteration   8: 3843.371 ns/op

# Run progress: 40.48% complete, ETA 01:20:36
# Fork: 3 of 6
# Warmup Iteration   1: 3893.271 ns/op
# Warmup Iteration   2: 3815.972 ns/op
# Warmup Iteration   3: 3818.726 ns/op
# Warmup Iteration   4: 3827.109 ns/op
# Warmup Iteration   5: 3894.489 ns/op
# Warmup Iteration   6: 3822.221 ns/op
# Warmup Iteration   7: 3844.413 ns/op
# Warmup Iteration   8: 3849.278 ns/op
Iteration   1: 3907.759 ns/op
Iteration   2: 3870.759 ns/op
Iteration   3: 3833.605 ns/op
Iteration   4: 3818.320 ns/op
Iteration   5: 3823.638 ns/op
Iteration   6: 3828.093 ns/op
Iteration   7: 3907.001 ns/op
Iteration   8: 3819.540 ns/op

# Run progress: 41.07% complete, ETA 01:19:48
# Fork: 4 of 6
# Warmup Iteration   1: 3897.260 ns/op
# Warmup Iteration   2: 3837.710 ns/op
# Warmup Iteration   3: 3850.778 ns/op
# Warmup Iteration   4: 3873.460 ns/op
# Warmup Iteration   5: 3844.626 ns/op
# Warmup Iteration   6: 3834.287 ns/op
# Warmup Iteration   7: 3830.284 ns/op
# Warmup Iteration   8: 3848.939 ns/op
Iteration   1: 3909.518 ns/op
Iteration   2: 3833.139 ns/op
Iteration   3: 3837.121 ns/op
Iteration   4: 3844.459 ns/op
Iteration   5: 3885.967 ns/op
Iteration   6: 3946.038 ns/op
Iteration   7: 4031.797 ns/op
Iteration   8: 4066.655 ns/op

# Run progress: 41.67% complete, ETA 01:19:00
# Fork: 5 of 6
# Warmup Iteration   1: 4222.010 ns/op
# Warmup Iteration   2: 4020.271 ns/op
# Warmup Iteration   3: 4031.445 ns/op
# Warmup Iteration   4: 4042.311 ns/op
# Warmup Iteration   5: 4026.699 ns/op
# Warmup Iteration   6: 3826.945 ns/op
# Warmup Iteration   7: 3787.971 ns/op
# Warmup Iteration   8: 3817.214 ns/op
Iteration   1: 3791.300 ns/op
Iteration   2: 3775.718 ns/op
Iteration   3: 3777.980 ns/op
Iteration   4: 3784.821 ns/op
Iteration   5: 3848.209 ns/op
Iteration   6: 3787.089 ns/op
Iteration   7: 3784.421 ns/op
Iteration   8: 3795.643 ns/op

# Run progress: 42.26% complete, ETA 01:18:11
# Fork: 6 of 6
# Warmup Iteration   1: 3885.174 ns/op
# Warmup Iteration   2: 3846.226 ns/op
# Warmup Iteration   3: 3796.038 ns/op
# Warmup Iteration   4: 3830.001 ns/op
# Warmup Iteration   5: 3805.470 ns/op
# Warmup Iteration   6: 3832.160 ns/op
# Warmup Iteration   7: 3857.375 ns/op
# Warmup Iteration   8: 3793.098 ns/op
Iteration   1: 3798.168 ns/op
Iteration   2: 3824.780 ns/op
Iteration   3: 3833.059 ns/op
Iteration   4: 3874.112 ns/op
Iteration   5: 3800.436 ns/op
Iteration   6: 3801.543 ns/op
Iteration   7: 3794.044 ns/op
Iteration   8: 3805.401 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  3847.426 ±(99.9%) 29.574 ns/op [Average]
  (min, avg, max) = (3775.718, 3847.426, 4066.655), stdev = 58.376
  CI (99.9%): [3817.852, 3877.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 1000)

# Run progress: 42.86% complete, ETA 01:17:23
# Fork: 1 of 6
# Warmup Iteration   1: 37331.583 ns/op
# Warmup Iteration   2: 37085.665 ns/op
# Warmup Iteration   3: 37831.899 ns/op
# Warmup Iteration   4: 38134.103 ns/op
# Warmup Iteration   5: 37921.436 ns/op
# Warmup Iteration   6: 38269.344 ns/op
# Warmup Iteration   7: 37912.249 ns/op
# Warmup Iteration   8: 37771.993 ns/op
Iteration   1: 37803.084 ns/op
Iteration   2: 38536.606 ns/op
Iteration   3: 38501.332 ns/op
Iteration   4: 37737.152 ns/op
Iteration   5: 37807.053 ns/op
Iteration   6: 38099.937 ns/op
Iteration   7: 37793.813 ns/op
Iteration   8: 39694.472 ns/op

# Run progress: 43.45% complete, ETA 01:16:35
# Fork: 2 of 6
# Warmup Iteration   1: 38451.558 ns/op
# Warmup Iteration   2: 37595.404 ns/op
# Warmup Iteration   3: 37833.881 ns/op
# Warmup Iteration   4: 37863.061 ns/op
# Warmup Iteration   5: 38394.552 ns/op
# Warmup Iteration   6: 37641.312 ns/op
# Warmup Iteration   7: 37574.230 ns/op
# Warmup Iteration   8: 38569.736 ns/op
Iteration   1: 37790.477 ns/op
Iteration   2: 37931.504 ns/op
Iteration   3: 37691.148 ns/op
Iteration   4: 37775.465 ns/op
Iteration   5: 37550.033 ns/op
Iteration   6: 37893.212 ns/op
Iteration   7: 38389.635 ns/op
Iteration   8: 38154.474 ns/op

# Run progress: 44.05% complete, ETA 01:15:46
# Fork: 3 of 6
# Warmup Iteration   1: 37706.577 ns/op
# Warmup Iteration   2: 35853.302 ns/op
# Warmup Iteration   3: 35617.510 ns/op
# Warmup Iteration   4: 35787.166 ns/op
# Warmup Iteration   5: 35409.343 ns/op
# Warmup Iteration   6: 35384.700 ns/op
# Warmup Iteration   7: 35395.457 ns/op
# Warmup Iteration   8: 35818.198 ns/op
Iteration   1: 35757.265 ns/op
Iteration   2: 35763.681 ns/op
Iteration   3: 35480.460 ns/op
Iteration   4: 35697.518 ns/op
Iteration   5: 36076.327 ns/op
Iteration   6: 35784.000 ns/op
Iteration   7: 35331.055 ns/op
Iteration   8: 35393.148 ns/op

# Run progress: 44.64% complete, ETA 01:14:58
# Fork: 4 of 6
# Warmup Iteration   1: 36790.257 ns/op
# Warmup Iteration   2: 38123.542 ns/op
# Warmup Iteration   3: 37813.359 ns/op
# Warmup Iteration   4: 37706.138 ns/op
# Warmup Iteration   5: 37792.610 ns/op
# Warmup Iteration   6: 37943.126 ns/op
# Warmup Iteration   7: 38050.368 ns/op
# Warmup Iteration   8: 38330.786 ns/op
Iteration   1: 37853.807 ns/op
Iteration   2: 37803.874 ns/op
Iteration   3: 37722.428 ns/op
Iteration   4: 38524.761 ns/op
Iteration   5: 37784.058 ns/op
Iteration   6: 37957.419 ns/op
Iteration   7: 37974.701 ns/op
Iteration   8: 38197.534 ns/op

# Run progress: 45.24% complete, ETA 01:14:10
# Fork: 5 of 6
# Warmup Iteration   1: 38616.929 ns/op
# Warmup Iteration   2: 37424.874 ns/op
# Warmup Iteration   3: 37471.502 ns/op
# Warmup Iteration   4: 37542.775 ns/op
# Warmup Iteration   5: 37380.811 ns/op
# Warmup Iteration   6: 38966.232 ns/op
# Warmup Iteration   7: 37667.433 ns/op
# Warmup Iteration   8: 37526.814 ns/op
Iteration   1: 37604.380 ns/op
Iteration   2: 37916.669 ns/op
Iteration   3: 37865.264 ns/op
Iteration   4: 37851.712 ns/op
Iteration   5: 37841.108 ns/op
Iteration   6: 37548.444 ns/op
Iteration   7: 37532.850 ns/op
Iteration   8: 38244.222 ns/op

# Run progress: 45.83% complete, ETA 01:13:21
# Fork: 6 of 6
# Warmup Iteration   1: 38357.551 ns/op
# Warmup Iteration   2: 37499.635 ns/op
# Warmup Iteration   3: 37821.002 ns/op
# Warmup Iteration   4: 37804.150 ns/op
# Warmup Iteration   5: 38039.502 ns/op
# Warmup Iteration   6: 37628.258 ns/op
# Warmup Iteration   7: 37618.749 ns/op
# Warmup Iteration   8: 38051.029 ns/op
Iteration   1: 37680.985 ns/op
Iteration   2: 38491.313 ns/op
Iteration   3: 37706.369 ns/op
Iteration   4: 37627.017 ns/op
Iteration   5: 37641.951 ns/op
Iteration   6: 37805.917 ns/op
Iteration   7: 38037.871 ns/op
Iteration   8: 37645.045 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  37568.595 ±(99.9%) 476.288 ns/op [Average]
  (min, avg, max) = (35331.055, 37568.595, 39694.472), stdev = 940.146
  CI (99.9%): [37092.307, 38044.883] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapFactory
# Parameters: (capacity = 2000)

# Run progress: 46.43% complete, ETA 01:12:33
# Fork: 1 of 6
# Warmup Iteration   1: 76904.708 ns/op
# Warmup Iteration   2: 75182.266 ns/op
# Warmup Iteration   3: 75166.710 ns/op
# Warmup Iteration   4: 77275.161 ns/op
# Warmup Iteration   5: 75636.455 ns/op
# Warmup Iteration   6: 75566.064 ns/op
# Warmup Iteration   7: 75926.784 ns/op
# Warmup Iteration   8: 76064.054 ns/op
Iteration   1: 76308.493 ns/op
Iteration   2: 75408.858 ns/op
Iteration   3: 75422.560 ns/op
Iteration   4: 75439.537 ns/op
Iteration   5: 75944.146 ns/op
Iteration   6: 76861.576 ns/op
Iteration   7: 75480.584 ns/op
Iteration   8: 75821.820 ns/op

# Run progress: 47.02% complete, ETA 01:11:44
# Fork: 2 of 6
# Warmup Iteration   1: 76644.471 ns/op
# Warmup Iteration   2: 75312.968 ns/op
# Warmup Iteration   3: 75511.507 ns/op
# Warmup Iteration   4: 75487.147 ns/op
# Warmup Iteration   5: 75396.358 ns/op
# Warmup Iteration   6: 75470.949 ns/op
# Warmup Iteration   7: 75302.623 ns/op
# Warmup Iteration   8: 77268.351 ns/op
Iteration   1: 75705.478 ns/op
Iteration   2: 75663.799 ns/op
Iteration   3: 75879.367 ns/op
Iteration   4: 75675.789 ns/op
Iteration   5: 76611.966 ns/op
Iteration   6: 75622.414 ns/op
Iteration   7: 75641.468 ns/op
Iteration   8: 75470.567 ns/op

# Run progress: 47.62% complete, ETA 01:10:56
# Fork: 3 of 6
# Warmup Iteration   1: 73163.141 ns/op
# Warmup Iteration   2: 71679.923 ns/op
# Warmup Iteration   3: 70488.369 ns/op
# Warmup Iteration   4: 71229.831 ns/op
# Warmup Iteration   5: 70997.732 ns/op
# Warmup Iteration   6: 71120.879 ns/op
# Warmup Iteration   7: 71677.430 ns/op
# Warmup Iteration   8: 70751.424 ns/op
Iteration   1: 70926.484 ns/op
Iteration   2: 70768.947 ns/op
Iteration   3: 70991.849 ns/op
Iteration   4: 74047.067 ns/op
Iteration   5: 73832.756 ns/op
Iteration   6: 70915.814 ns/op
Iteration   7: 71393.827 ns/op
Iteration   8: 70925.371 ns/op

# Run progress: 48.21% complete, ETA 01:10:08
# Fork: 4 of 6
# Warmup Iteration   1: 74369.620 ns/op
# Warmup Iteration   2: 70658.965 ns/op
# Warmup Iteration   3: 72735.512 ns/op
# Warmup Iteration   4: 75912.535 ns/op
# Warmup Iteration   5: 75853.171 ns/op
# Warmup Iteration   6: 77039.312 ns/op
# Warmup Iteration   7: 75552.570 ns/op
# Warmup Iteration   8: 75852.310 ns/op
Iteration   1: 75801.011 ns/op
Iteration   2: 75887.404 ns/op
Iteration   3: 76406.797 ns/op
Iteration   4: 75698.733 ns/op
Iteration   5: 75545.693 ns/op
Iteration   6: 75212.394 ns/op
Iteration   7: 75941.986 ns/op
Iteration   8: 77094.687 ns/op

# Run progress: 48.81% complete, ETA 01:09:19
# Fork: 5 of 6
# Warmup Iteration   1: 76611.877 ns/op
# Warmup Iteration   2: 80225.283 ns/op
# Warmup Iteration   3: 76460.748 ns/op
# Warmup Iteration   4: 76714.596 ns/op
# Warmup Iteration   5: 77249.032 ns/op
# Warmup Iteration   6: 76935.654 ns/op
# Warmup Iteration   7: 76296.434 ns/op
# Warmup Iteration   8: 76549.724 ns/op
Iteration   1: 77532.457 ns/op
Iteration   2: 77490.740 ns/op
Iteration   3: 76297.006 ns/op
Iteration   4: 76595.845 ns/op
Iteration   5: 76657.465 ns/op
Iteration   6: 76698.737 ns/op
Iteration   7: 77013.452 ns/op
Iteration   8: 76650.140 ns/op

# Run progress: 49.40% complete, ETA 01:08:31
# Fork: 6 of 6
# Warmup Iteration   1: 76682.080 ns/op
# Warmup Iteration   2: 75124.055 ns/op
# Warmup Iteration   3: 76183.678 ns/op
# Warmup Iteration   4: 75314.434 ns/op
# Warmup Iteration   5: 75344.134 ns/op
# Warmup Iteration   6: 75939.771 ns/op
# Warmup Iteration   7: 76660.446 ns/op
# Warmup Iteration   8: 76032.918 ns/op
Iteration   1: 75380.080 ns/op
Iteration   2: 75585.598 ns/op
Iteration   3: 75052.830 ns/op
Iteration   4: 75218.236 ns/op
Iteration   5: 76896.786 ns/op
Iteration   6: 75325.512 ns/op
Iteration   7: 75425.528 ns/op
Iteration   8: 75715.494 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapFactory":
  75289.274 ±(99.9%) 911.385 ns/op [Average]
  (min, avg, max) = (70768.947, 75289.274, 77532.457), stdev = 1798.985
  CI (99.9%): [74377.889, 76200.659] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 10)

# Run progress: 50.00% complete, ETA 01:07:43
# Fork: 1 of 6
# Warmup Iteration   1: 121.146 ns/op
# Warmup Iteration   2: 117.204 ns/op
# Warmup Iteration   3: 115.676 ns/op
# Warmup Iteration   4: 115.753 ns/op
# Warmup Iteration   5: 115.302 ns/op
# Warmup Iteration   6: 118.643 ns/op
# Warmup Iteration   7: 117.879 ns/op
# Warmup Iteration   8: 115.641 ns/op
Iteration   1: 117.560 ns/op
Iteration   2: 116.394 ns/op
Iteration   3: 116.199 ns/op
Iteration   4: 116.992 ns/op
Iteration   5: 115.958 ns/op
Iteration   6: 115.529 ns/op
Iteration   7: 115.264 ns/op
Iteration   8: 115.163 ns/op

# Run progress: 50.60% complete, ETA 01:06:54
# Fork: 2 of 6
# Warmup Iteration   1: 122.299 ns/op
# Warmup Iteration   2: 114.461 ns/op
# Warmup Iteration   3: 115.294 ns/op
# Warmup Iteration   4: 115.558 ns/op
# Warmup Iteration   5: 115.437 ns/op
# Warmup Iteration   6: 116.566 ns/op
# Warmup Iteration   7: 115.791 ns/op
# Warmup Iteration   8: 115.631 ns/op
Iteration   1: 115.109 ns/op
Iteration   2: 114.921 ns/op
Iteration   3: 120.891 ns/op
Iteration   4: 117.505 ns/op
Iteration   5: 115.301 ns/op
Iteration   6: 116.247 ns/op
Iteration   7: 118.755 ns/op
Iteration   8: 117.279 ns/op

# Run progress: 51.19% complete, ETA 01:06:06
# Fork: 3 of 6
# Warmup Iteration   1: 120.113 ns/op
# Warmup Iteration   2: 114.782 ns/op
# Warmup Iteration   3: 114.713 ns/op
# Warmup Iteration   4: 114.944 ns/op
# Warmup Iteration   5: 117.199 ns/op
# Warmup Iteration   6: 114.707 ns/op
# Warmup Iteration   7: 116.314 ns/op
# Warmup Iteration   8: 116.146 ns/op
Iteration   1: 115.021 ns/op
Iteration   2: 116.344 ns/op
Iteration   3: 115.062 ns/op
Iteration   4: 114.368 ns/op
Iteration   5: 118.818 ns/op
Iteration   6: 115.178 ns/op
Iteration   7: 116.648 ns/op
Iteration   8: 115.296 ns/op

# Run progress: 51.79% complete, ETA 01:05:18
# Fork: 4 of 6
# Warmup Iteration   1: 120.156 ns/op
# Warmup Iteration   2: 115.915 ns/op
# Warmup Iteration   3: 114.675 ns/op
# Warmup Iteration   4: 115.684 ns/op
# Warmup Iteration   5: 114.903 ns/op
# Warmup Iteration   6: 114.215 ns/op
# Warmup Iteration   7: 114.236 ns/op
# Warmup Iteration   8: 116.085 ns/op
Iteration   1: 116.140 ns/op
Iteration   2: 114.188 ns/op
Iteration   3: 114.069 ns/op
Iteration   4: 114.778 ns/op
Iteration   5: 114.111 ns/op
Iteration   6: 116.112 ns/op
Iteration   7: 114.204 ns/op
Iteration   8: 114.179 ns/op

# Run progress: 52.38% complete, ETA 01:04:29
# Fork: 5 of 6
# Warmup Iteration   1: 120.645 ns/op
# Warmup Iteration   2: 115.754 ns/op
# Warmup Iteration   3: 117.639 ns/op
# Warmup Iteration   4: 116.044 ns/op
# Warmup Iteration   5: 116.047 ns/op
# Warmup Iteration   6: 117.255 ns/op
# Warmup Iteration   7: 115.869 ns/op
# Warmup Iteration   8: 117.149 ns/op
Iteration   1: 115.906 ns/op
Iteration   2: 118.195 ns/op
Iteration   3: 115.725 ns/op
Iteration   4: 116.601 ns/op
Iteration   5: 117.997 ns/op
Iteration   6: 115.772 ns/op
Iteration   7: 115.437 ns/op
Iteration   8: 115.920 ns/op

# Run progress: 52.98% complete, ETA 01:03:41
# Fork: 6 of 6
# Warmup Iteration   1: 120.983 ns/op
# Warmup Iteration   2: 117.983 ns/op
# Warmup Iteration   3: 116.352 ns/op
# Warmup Iteration   4: 116.665 ns/op
# Warmup Iteration   5: 116.132 ns/op
# Warmup Iteration   6: 116.473 ns/op
# Warmup Iteration   7: 118.087 ns/op
# Warmup Iteration   8: 116.154 ns/op
Iteration   1: 116.093 ns/op
Iteration   2: 116.571 ns/op
Iteration   3: 116.172 ns/op
Iteration   4: 117.086 ns/op
Iteration   5: 116.337 ns/op
Iteration   6: 115.762 ns/op
Iteration   7: 116.125 ns/op
Iteration   8: 116.911 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  116.087 ±(99.9%) 0.692 ns/op [Average]
  (min, avg, max) = (114.069, 116.087, 120.891), stdev = 1.365
  CI (99.9%): [115.396, 116.779] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 20)

# Run progress: 53.57% complete, ETA 01:02:53
# Fork: 1 of 6
# Warmup Iteration   1: 157.920 ns/op
# Warmup Iteration   2: 149.924 ns/op
# Warmup Iteration   3: 150.075 ns/op
# Warmup Iteration   4: 150.330 ns/op
# Warmup Iteration   5: 150.168 ns/op
# Warmup Iteration   6: 151.199 ns/op
# Warmup Iteration   7: 150.052 ns/op
# Warmup Iteration   8: 149.951 ns/op
Iteration   1: 149.716 ns/op
Iteration   2: 151.890 ns/op
Iteration   3: 151.512 ns/op
Iteration   4: 149.950 ns/op
Iteration   5: 149.966 ns/op
Iteration   6: 151.227 ns/op
Iteration   7: 150.273 ns/op
Iteration   8: 150.549 ns/op

# Run progress: 54.17% complete, ETA 01:02:04
# Fork: 2 of 6
# Warmup Iteration   1: 200.652 ns/op
# Warmup Iteration   2: 191.535 ns/op
# Warmup Iteration   3: 192.258 ns/op
# Warmup Iteration   4: 196.082 ns/op
# Warmup Iteration   5: 191.985 ns/op
# Warmup Iteration   6: 191.455 ns/op
# Warmup Iteration   7: 192.511 ns/op
# Warmup Iteration   8: 192.689 ns/op
Iteration   1: 193.036 ns/op
Iteration   2: 194.750 ns/op
Iteration   3: 192.479 ns/op
Iteration   4: 192.157 ns/op
Iteration   5: 191.437 ns/op
Iteration   6: 195.852 ns/op
Iteration   7: 190.912 ns/op
Iteration   8: 192.543 ns/op

# Run progress: 54.76% complete, ETA 01:01:16
# Fork: 3 of 6
# Warmup Iteration   1: 203.190 ns/op
# Warmup Iteration   2: 201.160 ns/op
# Warmup Iteration   3: 199.901 ns/op
# Warmup Iteration   4: 193.503 ns/op
# Warmup Iteration   5: 193.029 ns/op
# Warmup Iteration   6: 192.473 ns/op
# Warmup Iteration   7: 192.433 ns/op
# Warmup Iteration   8: 198.213 ns/op
Iteration   1: 192.616 ns/op
Iteration   2: 193.182 ns/op
Iteration   3: 193.156 ns/op
Iteration   4: 193.139 ns/op
Iteration   5: 194.881 ns/op
Iteration   6: 193.910 ns/op
Iteration   7: 193.013 ns/op
Iteration   8: 192.453 ns/op

# Run progress: 55.36% complete, ETA 01:00:27
# Fork: 4 of 6
# Warmup Iteration   1: 200.435 ns/op
# Warmup Iteration   2: 196.211 ns/op
# Warmup Iteration   3: 192.539 ns/op
# Warmup Iteration   4: 193.401 ns/op
# Warmup Iteration   5: 193.314 ns/op
# Warmup Iteration   6: 192.674 ns/op
# Warmup Iteration   7: 194.079 ns/op
# Warmup Iteration   8: 192.449 ns/op
Iteration   1: 191.754 ns/op
