# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 00:49:00
# Fork: 1 of 5
# Warmup Iteration   1: 129.678 ns/op
# Warmup Iteration   2: 123.878 ns/op
# Warmup Iteration   3: 125.287 ns/op
# Warmup Iteration   4: 128.767 ns/op
# Warmup Iteration   5: 124.272 ns/op
# Warmup Iteration   6: 122.557 ns/op
# Warmup Iteration   7: 124.368 ns/op
# Warmup Iteration   8: 123.432 ns/op
# Warmup Iteration   2: 13263.320 ns/op
# Warmup Iteration   3: 12980.910 ns/op
# Warmup Iteration   4: 13162.958 ns/op
# Warmup Iteration   5: 13378.999 ns/op
# Warmup Iteration   6: 13112.989 ns/op
# Warmup Iteration   7: 13183.890 ns/op
# Warmup Iteration   8: 13132.784 ns/op
Iteration   1: 13355.259 ns/op
Iteration   2: 13156.749 ns/op
Iteration   3: 13105.728 ns/op
Iteration   4: 13166.698 ns/op
Iteration   5: 13129.132 ns/op
Iteration   6: 13152.961 ns/op

# Run progress: 95.71% complete, ETA 00:02:07
# Fork: 3 of 5
# Warmup Iteration   1: 18158.122 ns/op
# Warmup Iteration   2: 17104.862 ns/op
# Warmup Iteration   3: 17081.990 ns/op
# Warmup Iteration   4: 17093.936 ns/op
# Warmup Iteration   5: 17296.047 ns/op
# Warmup Iteration   6: 17191.499 ns/op
# Warmup Iteration   7: 17076.776 ns/op
# Warmup Iteration   8: 16988.371 ns/op
Iteration   1: 16675.931 ns/op
Iteration   2: 16712.522 ns/op
Iteration   3: 16625.753 ns/op
Iteration   4: 16708.327 ns/op
Iteration   5: 16670.949 ns/op
Iteration   6: 16743.766 ns/op

# Run progress: 97.14% complete, ETA 00:01:24
# Fork: 4 of 5
# Warmup Iteration   1: 17793.244 ns/op
# Warmup Iteration   2: 17045.566 ns/op
# Warmup Iteration   3: 17206.494 ns/op
# Warmup Iteration   4: 17067.095 ns/op
# Warmup Iteration   5: 17061.834 ns/op
# Warmup Iteration   6: 17063.155 ns/op
# Warmup Iteration   7: 17149.790 ns/op
# Warmup Iteration   8: 17393.648 ns/op
Iteration   1: 18459.137 ns/op
Iteration   2: 16917.276 ns/op
Iteration   3: 17784.959 ns/op
Iteration   4: 17274.644 ns/op
Iteration   5: 17471.039 ns/op
Iteration   6: 18101.850 ns/op

# Run progress: 98.57% complete, ETA 00:00:42
# Fork: 5 of 5
# Warmup Iteration   1: 15512.096 ns/op
# Warmup Iteration   2: 14642.117 ns/op
# Warmup Iteration   3: 15912.126 ns/op
# Warmup Iteration   4: 14673.759 ns/op
# Warmup Iteration   5: 14676.408 ns/op
# Warmup Iteration   6: 14454.673 ns/op
# Warmup Iteration   7: 14545.567 ns/op
# Warmup Iteration   8: 14374.480 ns/op
Iteration   1: 14388.022 ns/op
Iteration   2: 14567.310 ns/op
Iteration   3: 14523.205 ns/op
Iteration   4: 14500.681 ns/op
Iteration   5: 14482.882 ns/op
Iteration   6: 15062.382 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  15353.209 ±(99.9%) 1120.973 ns/op [Average]
  (min, avg, max) = (13105.728, 15353.209, 18459.137), stdev = 1677.820
  CI (99.9%): [14232.235, 16474.182] (assumes normal distribution)


# Run complete. Total time: 00:49:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                     (capacity)  Mode  Cnt      Score      Error  Units
BenchmarkPreAllocated.testHashSetConstructor          10  avgt   30    123.944 ±    1.215  ns/op
BenchmarkPreAllocated.testHashSetConstructor          20  avgt   30    208.039 ±    3.481  ns/op
BenchmarkPreAllocated.testHashSetConstructor          30  avgt   30    278.137 ±    2.430  ns/op
BenchmarkPreAllocated.testHashSetConstructor          75  avgt   30    612.660 ±   39.673  ns/op
BenchmarkPreAllocated.testHashSetConstructor         100  avgt   30    841.985 ±   25.775  ns/op
BenchmarkPreAllocated.testHashSetConstructor        1000  avgt   30   7450.509 ±  683.149  ns/op
BenchmarkPreAllocated.testHashSetConstructor        2000  avgt   30  13575.770 ±  987.688  ns/op
BenchmarkPreAllocated.testHashSetFactory              10  avgt   30    113.978 ±    5.026  ns/op
BenchmarkPreAllocated.testHashSetFactory              20  avgt   30    192.168 ±   14.344  ns/op
BenchmarkPreAllocated.testHashSetFactory              30  avgt   30    247.782 ±   16.762  ns/op
BenchmarkPreAllocated.testHashSetFactory              75  avgt   30    642.221 ±   47.919  ns/op
BenchmarkPreAllocated.testHashSetFactory             100  avgt   30    903.545 ±   36.588  ns/op
BenchmarkPreAllocated.testHashSetFactory            1000  avgt   30   7799.772 ±  575.566  ns/op
BenchmarkPreAllocated.testHashSetFactory            2000  avgt   30  15353.209 ± 1120.973  ns/op
